6167,10195,11496,12371,12804,12861,19725,19897,22943,29546,30066,34318,45138,45940,45978,46957,47752,48734,50792,55133,55957,56814,58531,59886,61035,71980,74777,80216,80232,80236,80264,84958,87440,95909,98579
6206,6209,10266,12814,18065,18774,20583,22931,25696,26048,27965,30945,35445,37539,41110,43928,46743,48010,53248,55021,60593,65472,65741,71554,71589,71990,73813,76854,77418,81423,81748,84400,87730,88639,89117
6238,9793,10009,14713,17769,20720,21746,23796,24334,27325,31572,33167,35418,37172,37537,41429,42958,44973,45657,49095,50163,56175,58457,66151,79548,82193,83143,83160,83182,83195,83218,83305,86111,89719,92486
6312,8864,8919,9172,10993,16056,16246,17722,17843,19937,23381,23916,24007,24051,29047,32468,38526,39901,45359,51332,52147,60587,73149,81366,84397,88792,89543,90432,92969,92977,92982,93017,93031,93061,93125
6848,7007,10839,12238,14528,16208,17950,19857,20350,22174,22992,25371,30098,30448,36229,41005,41708,47496,48538,49499,59184,67259,70574,75505,76638,76677,78214,80619,81781,87050,87093,87144,87149,99673,99684
6850,7708,11850,13192,15075,19198,23475,25687,31730,33256,36763,39715,40756,41032,41928,42995,44811,45124,46093,47885,47989,56539,58066,61237,64857,68274,69401,75658,78264,78618,87764,91623,92017,93298,96899
6881,9617,12181,13364,17628,23680,24863,28162,28784,30265,34098,34619,35264,40337,43107,45220,45384,48360,48996,54495,59957,63764,66153,66789,67809,71864,71964,71977,72016,72028,72137,74184,92413,92857,94410
7046,7738,8891,9606,10812,13097,13718,18532,24557,28587,30915,36095,38873,39723,40744,44521,55401,57864,58515,58681,59136,59821,67726,68557,72199,72836,74951,75215,78287,79922,79933,80352,80806,86639,95331
7184,7427,8699,14619,18282,18901,21441,28176,29633,30587,32283,33114,34127,34385,36382,39025,45045,45067,45088,48257,49597,55363,56933,69601,71268,72907,75694,78378,82790,89774,90076,90123,90163,90182,95056
7539,7697,9871,11200,12723,14036,18021,18954,19676,25357,28144,34984,35364,39832,40263,48958,50167,56724,60251,61420,64609,65419,65452,68971,69887,72933,72955,73033,73109,73800,82962,83827,86058,89212,92219
7751,14551,14997,17812,21179,21197,23968,25725,28978,30693,37675,40148,44912,48334,51725,52060,52575,54991,55184,55463,57326,59006,59463,61266,64691,66280,70332,70405,70461,70469,70506,70973,75687,84190,84654
8087,8469,9455,9512,11274,15913,17268,20365,21007,23908,27324,30656,32940,39549,42554,45557,49878,51653,51662,52181,54548,60530,62069,66527,70129,74619,75104,75903,77504,87045,89560,90580,92317,92381,97599
8147,11687,12218,14503,19237,23473,27833,28141,36692,37045,37585,37717,39095,41593,42732,45514,45530,46104,46555,48598,48924,56400,56888,58640,61429,62105,65038,67989,74389,76891,83045,87546,92058,96647,97639
8701,11491,14266,15659,16487,16588,19239,21399,22833,23160,24791,27829,35893,39315,40782,42270,48708,50065,56121,56796,59207,63633,67082,69133,69210,70334,72182,75330,76835,78321,78905,85726,89471,90303,97562
8906,9016,10203,12110,20137,20671,20745,25118,26775,27261,32950,32957,34418,35186,40059,42045,42107,47178,48275,54312,55080,58314,62505,64909,67317,69991,70150,73864,82337,84618,88142,89152,89192,92594,97033
9940,10330,16695,17995,18833,20613,24036,25364,29144,33650,37470,40851,42805,44813,45222,46148,46673,53864,55970,57922,58135,59044,60433,61570,61743,64528,65688,68045,72474,77063,78966,78980,81585,82991,86044
11505,13175,13278,17021,17443,18380,18780,20023,25474,26230,30430,30456,32015,34105,37840,41153,43041,45419,50865,52995,62821,64928,68810,69436,70143,74112,76199,76792,77068,77259,84386,84762,88603,89281,91399
11793,13787,13801,20770,23795,24622,25386,26221,28413,28522,31142,31632,31751,32171,33318,42608,46260,47238,49223,50581,53795,54230,57127,59032,61598,71337,72681,77149,79175,84524,85148,87259,88682,95404,95452
16782,19373,22695,24544,25744,26992,27557,27589,29660,31051,32939,33857,34040,37319,38498,38714,40456,41529,42998,44245,48527,51801,64658,66685,69787,70826,71157,71175,71288,75398,80679,85099,86631,87001,98333
