1518,1723,16852,19912,24007,25911,27014,33211,34499,41928,42421,53782,54070,55861,60121,60705,77207,87776,87915,93639,99928
7984,8638,12161,13697,14093,26058,28385,29144,38327,44679,60732,67379,67427,67466,67479,67496,67516,71523,76838,78980,83998
7342,8996,11793,12819,14523,27273,32020,45279,49874,50388,50482,54230,58443,60796,63607,64497,66361,70117,73809,81007,96344
4325,6205,7888,18436,18934,22237,28892,40700,42899,47652,56575,58515,59006,59224,60945,62919,63000,69887,86722,86974,98065
2037,5408,7708,13218,20621,21979,33691,41218,41966,44951,48082,60811,61074,61077,62810,63364,65452,78131,80204,90597,95601
5188,6977,13184,15800,19198,23795,24477,28852,37094,37095,40851,41225,56992,58815,61151,87797,87802,87829,87845,87851,90182
289,4506,11274,19373,19609,20726,25093,27833,33527,39203,49490,61525,62824,63050,63125,73059,82527,82553,82597,84351,93466
3624,7876,9251,10168,21448,22066,25968,38040,40683,42117,47289,47431,47444,53966,61542,62816,82090,92065,94671,94707,94738
498,2480,4672,8682,10635,28862,30479,31723,39988,40369,45559,51332,58248,60013,61586,64315,67961,97815,97841,97881,99061
2133,4780,6519,10887,11653,15693,24356,27093,32167,40628,51524,53724,61887,62804,64860,73602,77506,84509,94649,99353,99673
2655,3499,13364,19441,26438,30327,33178,35524,40465,42408,48463,57976,61928,61940,61979,61983,66062,73912,77418,88813,92227
2166,4208,7634,14917,16264,17325,30361,32808,46970,61853,62008,62034,62069,62072,62940,63001,65145,65153,71589,93498,95985
770,1263,3199,4074,11277,19851,24247,25453,34788,39374,40219,44971,53308,62331,90638,90639,90700,90702,90720,90737,90739
623,3316,14832,16629,20583,20599,21607,46260,48697,57705,59516,60765,62414,62416,62451,64020,64260,64973,77149,82290,88895
904,2691,8958,15371,16148,18532,25719,25828,30643,31770,39434,58984,61918,62443,84770,84831,84839,84848,84910,86383,90076
5710,10327,15404,15888,23416,27272,31271,41109,41307,42544,44734,51925,53270,54294,62487,64019,64073,81784,85206,87017,96943
1106,5546,6945,14329,16441,19106,23670,28144,29658,41226,57010,59561,62590,63091,71345,73440,75455,82492,84547,89256,95042
1869,2464,9000,13242,22143,28528,28978,42106,51209,53931,62024,62048,62916,62920,62922,62994,62995,69031,78308,78493,81879
14025,17834,17877,22265,25118,25376,27995,31807,35890,40450,43617,60111,61203,61327,63189,64652,69317,70864,77514,79058,90511
3821,5454,12187,14746,15485,25186,35180,39234,49162,58344,63812,63817,63825,63826,63830,63831,63852,63892,63895,70926,95695
4619,13522,15659,24452,24924,32118,42276,46217,48601,48997,49039,50685,51482,66699,66700,66721,66743,66800,66802,66818,80126
74,186,4703,11342,16141,16331,31675,36753,49297,51517,55189,63908,68890,69349,71364,71370,71554,71557,71580,72663,94557
430,1253,2131,12687,36371,36780,40503,40658,42940,45305,49837,52120,64889,68038,68482,68895,68908,68914,69133,79268,82458
6017,11479,12133,19989,22529,30695,31638,39832,45530,52024,52208,55563,62279,64462,64865,68058,68902,69461,69922,74239,78175
2917,10011,20060,25527,25688,29492,33147,34044,39404,41834,45818,46667,50353,55934,65844,73053,75889,75890,75903,75998,96527
10700,11115,14880,18833,21074,37075,37204,37603,47872,51375,52171,57778,60535,65928,66277,66280,66330,66343,66359,68117,76151
7900,7989,8164,8804,9013,13091,27085,36167,45738,45945,46037,46428,61962,67659,70937,82485,82646,82668,82677,82725,83880
151,3092,4176,14600,16056,17787,25724,33176,36052,44217,46279,55956,60481,62120,64826,79427,83464,85705,86441,88890,91380
4921,9656,13601,16173,16361,20879,22956,26221,47029,48285,49516,53153,56663,59754,64466,72773,73198,74173,82641,90106,97475
3591,5557,7256,12218,15616,28514,33480,39901,45341,53018,53042,53151,54518,60498,64262,69595,72887,74452,79005,79042,95056
1439,4711,4962,5517,12521,18082,27829,38145,43137,46614,47658,48281,50579,66181,67622,70393,81423,82896,92977,92990,96043
